Model structure:
Layer: enc._conv_stem.weight | Size: torch.Size([48, 3, 3, 3]) | Requires Grad: False
Param name in file: enc._blocks.29._se_reduce.weight
Param name in file: enc._blocks.29._se_reduce.bias
Param name in file: enc._blocks.29._se_expand.weight
Param name in file: enc._blocks.29._se_expand.bias
Param name in file: enc._blocks.29._project_conv.weight
Param name in file: enc._blocks.29._bn2.weight
Param name in file: enc._blocks.29._bn2.bias
Param name in file: enc._blocks.29._bn2.running_mean
Param name in file: enc._blocks.29._bn2.running_var
Param name in file: enc._blocks.29._bn2.num_batches_tracked
Param name in file: enc._blocks.30._expand_conv.weight
Param name in file: enc._blocks.30._bn0.weight
Param name in file: enc._blocks.30._bn0.bias
Param name in file: enc._blocks.30._bn0.running_mean
Param name in file: enc._blocks.30._bn0.running_var
Param name in file: enc._blocks.30._bn0.num_batches_tracked
Param name in file: enc._blocks.30._depthwise_conv.weight
Param name in file: enc._blocks.30._bn1.weight
Param name in file: enc._blocks.30._bn1.bias
Param name in file: enc._blocks.30._bn1.running_mean
Param name in file: enc._blocks.30._bn1.running_var
Param name in file: enc._blocks.30._bn1.num_batches_tracked
Param name in file: enc._blocks.30._se_reduce.weight
Param name in file: enc._blocks.30._se_reduce.bias
Param name in file: enc._blocks.30._se_expand.weight
Param name in file: enc._blocks.30._se_expand.bias
Param name in file: enc._blocks.30._project_conv.weight
Param name in file: enc._blocks.30._bn2.weight
Param name in file: enc._blocks.30._bn2.bias
Param name in file: enc._blocks.30._bn2.running_mean
Param name in file: enc._blocks.30._bn2.running_var
Param name in file: enc._blocks.30._bn2.num_batches_tracked
Param name in file: enc._blocks.31._expand_conv.weight
Param name in file: enc._blocks.31._bn0.weight
Param name in file: enc._blocks.31._bn0.bias
Param name in file: enc._blocks.31._bn0.running_mean
Param name in file: enc._blocks.31._bn0.running_var
Param name in file: enc._blocks.31._bn0.num_batches_tracked
Param name in file: enc._blocks.31._depthwise_conv.weight
Param name in file: enc._blocks.31._bn1.weight
Param name in file: enc._blocks.31._bn1.bias
Param name in file: enc._blocks.31._bn1.running_mean
Param name in file: enc._blocks.31._bn1.running_var
Param name in file: enc._blocks.31._bn1.num_batches_tracked
Param name in file: enc._blocks.31._se_reduce.weight
Param name in file: enc._blocks.31._se_reduce.bias
Param name in file: enc._blocks.31._se_expand.weight
Param name in file: enc._blocks.31._se_expand.bias
Param name in file: enc._blocks.31._project_conv.weight
Param name in file: enc._blocks.31._bn2.weight
Param name in file: enc._blocks.31._bn2.bias
Param name in file: enc._blocks.31._bn2.running_mean
Param name in file: enc._blocks.31._bn2.running_var
Param name in file: enc._blocks.31._bn2.num_batches_tracked
Param name in file: enc._conv_head.weight
Param name in file: enc._bn1.weight
Param name in file: enc._bn1.bias
Param name in file: enc._bn1.running_mean
Param name in file: enc._bn1.running_var
Param name in file: enc._bn1.num_batches_tracked
Param name in file: enc._fc.weight
Param name in file: enc._fc.bias
Param name in file: quantize_conv_t.weight
Param name in file: quantize_conv_t.bias
Param name in file: quantize_list_1.0.embed
Param name in file: quantize_list_1.0.cluster_size
Param name in file: quantize_list_1.0.embed_avg
Param name in file: quantize_list_1.1.embed
Param name in file: quantize_list_1.1.cluster_size
Param name in file: quantize_list_1.1.embed_avg
Param name in file: quantize_list_1.2.embed
Param name in file: quantize_list_1.2.cluster_size
Param name in file: quantize_list_1.2.embed_avg
Param name in file: quantize_list_1.3.embed
Param name in file: quantize_list_1.3.cluster_size
Param name in file: quantize_list_1.3.embed_avg
Param name in file: quantize_list_1.4.embed
Param name in file: quantize_list_1.4.cluster_size
Param name in file: quantize_list_1.4.embed_avg
Param name in file: quantize_list_1.5.embed
Param name in file: quantize_list_1.5.cluster_size
Param name in file: quantize_list_1.5.embed_avg
Param name in file: quantize_list_1.6.embed
Param name in file: quantize_list_1.6.cluster_size
Param name in file: quantize_list_1.6.embed_avg
Param name in file: quantize_list_1.7.embed
Param name in file: quantize_list_1.7.cluster_size
Param name in file: quantize_list_1.7.embed_avg
Param name in file: quantize_list_1.8.embed
Param name in file: quantize_list_1.8.cluster_size
Param name in file: quantize_list_1.8.embed_avg
Param name in file: quantize_list_1.9.embed
Param name in file: quantize_list_1.9.cluster_size
Param name in file: quantize_list_1.9.embed_avg
Param name in file: quantize_list_1.10.embed
Param name in file: quantize_list_1.10.cluster_size
Param name in file: quantize_list_1.10.embed_avg
Param name in file: quantize_list_1.11.embed
Param name in file: quantize_list_1.11.cluster_size
Param name in file: quantize_list_1.11.embed_avg
Param name in file: quantize_list_1.12.embed
Param name in file: quantize_list_1.12.cluster_size
Param name in file: quantize_list_1.12.embed_avg
Param name in file: quantize_list_1.13.embed
Param name in file: quantize_list_1.13.cluster_size
Param name in file: quantize_list_1.13.embed_avg
Param name in file: quantize_list_1.14.embed
Param name in file: quantize_list_1.14.cluster_size
Param name in file: quantize_list_1.14.embed_avg
Param name in file: quantize_list_2.0.embed
Param name in file: quantize_list_2.0.cluster_size
Param name in file: quantize_list_2.0.embed_avg
Param name in file: quantize_list_2.1.embed
Param name in file: quantize_list_2.1.cluster_size
Param name in file: quantize_list_2.1.embed_avg
Param name in file: quantize_list_2.2.embed
Param name in file: quantize_list_2.2.cluster_size
Param name in file: quantize_list_2.2.embed_avg
Param name in file: quantize_list_2.3.embed
Param name in file: quantize_list_2.3.cluster_size
Param name in file: quantize_list_2.3.embed_avg
Param name in file: quantize_list_2.4.embed
Param name in file: quantize_list_2.4.cluster_size
Param name in file: quantize_list_2.4.embed_avg
Param name in file: quantize_list_2.5.embed
Param name in file: quantize_list_2.5.cluster_size
Param name in file: quantize_list_2.5.embed_avg
Param name in file: quantize_list_2.6.embed
Param name in file: quantize_list_2.6.cluster_size
Param name in file: quantize_list_2.6.embed_avg
Param name in file: quantize_list_2.7.embed
Param name in file: quantize_list_2.7.cluster_size
Param name in file: quantize_list_2.7.embed_avg
Param name in file: quantize_list_2.8.embed
Param name in file: quantize_list_2.8.cluster_size
Param name in file: quantize_list_2.8.embed_avg
Param name in file: quantize_list_2.9.embed
Param name in file: quantize_list_2.9.cluster_size
Param name in file: quantize_list_2.9.embed_avg
Param name in file: quantize_list_2.10.embed
Param name in file: quantize_list_2.10.cluster_size
Param name in file: quantize_list_2.10.embed_avg
Param name in file: quantize_list_2.11.embed
Param name in file: quantize_list_2.11.cluster_size
Param name in file: quantize_list_2.11.embed_avg
Param name in file: quantize_list_2.12.embed
Param name in file: quantize_list_2.12.cluster_size
Param name in file: quantize_list_2.12.embed_avg
Param name in file: quantize_list_2.13.embed
Param name in file: quantize_list_2.13.cluster_size
Param name in file: quantize_list_2.13.embed_avg
Param name in file: quantize_list_2.14.embed
Param name in file: quantize_list_2.14.cluster_size
Param name in file: quantize_list_2.14.embed_avg
Param name in file: quantize_list_3.0.embed
Param name in file: quantize_list_3.0.cluster_size
Param name in file: quantize_list_3.0.embed_avg
Param name in file: quantize_list_3.1.embed
Param name in file: quantize_list_3.1.cluster_size
Param name in file: quantize_list_3.1.embed_avg
Param name in file: quantize_list_3.2.embed
Param name in file: quantize_list_3.2.cluster_size
Param name in file: quantize_list_3.2.embed_avg
Param name in file: quantize_list_3.3.embed
Param name in file: quantize_list_3.3.cluster_size
Param name in file: quantize_list_3.3.embed_avg
Param name in file: quantize_list_3.4.embed
Param name in file: quantize_list_3.4.cluster_size
Param name in file: quantize_list_3.4.embed_avg
Param name in file: quantize_list_3.5.embed
Param name in file: quantize_list_3.5.cluster_size
Param name in file: quantize_list_3.5.embed_avg
Param name in file: quantize_list_3.6.embed
Param name in file: quantize_list_3.6.cluster_size
Param name in file: quantize_list_3.6.embed_avg
Param name in file: quantize_list_3.7.embed
Param name in file: quantize_list_3.7.cluster_size
Param name in file: quantize_list_3.7.embed_avg
Param name in file: quantize_list_3.8.embed
Param name in file: quantize_list_3.8.cluster_size
Param name in file: quantize_list_3.8.embed_avg
Param name in file: quantize_list_3.9.embed
Param name in file: quantize_list_3.9.cluster_size
Param name in file: quantize_list_3.9.embed_avg
Param name in file: quantize_list_3.10.embed
Param name in file: quantize_list_3.10.cluster_size
Param name in file: quantize_list_3.10.embed_avg
Param name in file: quantize_list_3.11.embed
Param name in file: quantize_list_3.11.cluster_size
Param name in file: quantize_list_3.11.embed_avg
Param name in file: quantize_list_3.12.embed
Param name in file: quantize_list_3.12.cluster_size
Param name in file: quantize_list_3.12.embed_avg
Param name in file: quantize_list_3.13.embed
Param name in file: quantize_list_3.13.cluster_size
Param name in file: quantize_list_3.13.embed_avg
Param name in file: quantize_list_3.14.embed
Param name in file: quantize_list_3.14.cluster_size
Param name in file: quantize_list_3.14.embed_avg
Param name in file: quantize_list_4.0.embed
Param name in file: quantize_list_4.0.cluster_size
Param name in file: quantize_list_4.0.embed_avg
Param name in file: quantize_list_4.1.embed
Param name in file: quantize_list_4.1.cluster_size
Param name in file: quantize_list_4.1.embed_avg
Param name in file: quantize_list_4.2.embed
Param name in file: quantize_list_4.2.cluster_size
Param name in file: quantize_list_4.2.embed_avg
Param name in file: quantize_list_4.3.embed
Param name in file: quantize_list_4.3.cluster_size
Param name in file: quantize_list_4.3.embed_avg
Param name in file: quantize_list_4.4.embed
Param name in file: quantize_list_4.4.cluster_size
Param name in file: quantize_list_4.4.embed_avg
Param name in file: quantize_list_4.5.embed
Param name in file: quantize_list_4.5.cluster_size
Param name in file: quantize_list_4.5.embed_avg
Param name in file: quantize_list_4.6.embed
Param name in file: quantize_list_4.6.cluster_size
Param name in file: quantize_list_4.6.embed_avg
Param name in file: quantize_list_4.7.embed
Param name in file: quantize_list_4.7.cluster_size
Param name in file: quantize_list_4.7.embed_avg
Param name in file: quantize_list_4.8.embed
Param name in file: quantize_list_4.8.cluster_size
Param name in file: quantize_list_4.8.embed_avg
Param name in file: quantize_list_4.9.embed
Param name in file: quantize_list_4.9.cluster_size
Param name in file: quantize_list_4.9.embed_avg
Param name in file: quantize_list_4.10.embed
Param name in file: quantize_list_4.10.cluster_size
Param name in file: quantize_list_4.10.embed_avg
Param name in file: quantize_list_4.11.embed
Param name in file: quantize_list_4.11.cluster_size
Param name in file: quantize_list_4.11.embed_avg
Param name in file: quantize_list_4.12.embed
Param name in file: quantize_list_4.12.cluster_size
Param name in file: quantize_list_4.12.embed_avg
Param name in file: quantize_list_4.13.embed
Param name in file: quantize_list_4.13.cluster_size
Param name in file: quantize_list_4.13.embed_avg
Param name in file: quantize_list_4.14.embed
Param name in file: quantize_list_4.14.cluster_size
Param name in file: quantize_list_4.14.embed_avg
Param name in file: quantize_list_5.0.embed
Param name in file: quantize_list_5.0.cluster_size
Param name in file: quantize_list_5.0.embed_avg
Param name in file: quantize_list_5.1.embed
Param name in file: quantize_list_5.1.cluster_size
Param name in file: quantize_list_5.1.embed_avg
Param name in file: quantize_list_5.2.embed
Param name in file: quantize_list_5.2.cluster_size
Param name in file: quantize_list_5.2.embed_avg
Param name in file: quantize_list_5.3.embed
Param name in file: quantize_list_5.3.cluster_size
Param name in file: quantize_list_5.3.embed_avg
Param name in file: quantize_list_5.4.embed
Param name in file: quantize_list_5.4.cluster_size
Param name in file: quantize_list_5.4.embed_avg
Param name in file: quantize_list_5.5.embed
Param name in file: quantize_list_5.5.cluster_size
Param name in file: quantize_list_5.5.embed_avg
Param name in file: quantize_list_5.6.embed
Param name in file: quantize_list_5.6.cluster_size
Param name in file: quantize_list_5.6.embed_avg
Param name in file: quantize_list_5.7.embed
Param name in file: quantize_list_5.7.cluster_size
Param name in file: quantize_list_5.7.embed_avg
Param name in file: quantize_list_5.8.embed
Param name in file: quantize_list_5.8.cluster_size
Param name in file: quantize_list_5.8.embed_avg
Param name in file: quantize_list_5.9.embed
Param name in file: quantize_list_5.9.cluster_size
Param name in file: quantize_list_5.9.embed_avg
Param name in file: quantize_list_5.10.embed
Param name in file: quantize_list_5.10.cluster_size
Param name in file: quantize_list_5.10.embed_avg
Param name in file: quantize_list_5.11.embed
Param name in file: quantize_list_5.11.cluster_size
Param name in file: quantize_list_5.11.embed_avg
Param name in file: quantize_list_5.12.embed
Param name in file: quantize_list_5.12.cluster_size
Param name in file: quantize_list_5.12.embed_avg
Param name in file: quantize_list_5.13.embed
Param name in file: quantize_list_5.13.cluster_size
Param name in file: quantize_list_5.13.embed_avg
Param name in file: quantize_list_5.14.embed
Param name in file: quantize_list_5.14.cluster_size
Param name in file: quantize_list_5.14.embed_avg
Param name in file: encoder.layers.0.self_attn.in_proj_weight
Param name in file: encoder.layers.0.self_attn.in_proj_bias
Param name in file: encoder.layers.0.self_attn.out_proj.weight
Param name in file: encoder.layers.0.self_attn.out_proj.bias
Param name in file: encoder.layers.0.linear1.weight
Param name in file: encoder.layers.0.linear1.bias
Param name in file: encoder.layers.0.linear2.weight
Param name in file: encoder.layers.0.linear2.bias
Param name in file: encoder.layers.0.norm1.weight
Param name in file: encoder.layers.0.norm1.bias
Param name in file: encoder.layers.0.norm2.weight
Param name in file: encoder.layers.0.norm2.bias
Param name in file: encoder.layers.1.self_attn.in_proj_weight
Param name in file: encoder.layers.1.self_attn.in_proj_bias
Param name in file: encoder.layers.1.self_attn.out_proj.weight
Param name in file: encoder.layers.1.self_attn.out_proj.bias
Param name in file: encoder.layers.1.linear1.weight
Param name in file: encoder.layers.1.linear1.bias
Param name in file: encoder.layers.1.linear2.weight
Param name in file: encoder.layers.1.linear2.bias
Param name in file: encoder.layers.1.norm1.weight
Param name in file: encoder.layers.1.norm1.bias
Param name in file: encoder.layers.1.norm2.weight
Param name in file: encoder.layers.1.norm2.bias
Param name in file: encoder.layers.2.self_attn.in_proj_weight
Param name in file: encoder.layers.2.self_attn.in_proj_bias
Param name in file: encoder.layers.2.self_attn.out_proj.weight
Param name in file: encoder.layers.2.self_attn.out_proj.bias
Param name in file: encoder.layers.2.linear1.weight
Param name in file: encoder.layers.2.linear1.bias
Param name in file: encoder.layers.2.linear2.weight
Param name in file: encoder.layers.2.linear2.bias
Param name in file: encoder.layers.2.norm1.weight
Param name in file: encoder.layers.2.norm1.bias
Param name in file: encoder.layers.2.norm2.weight
Param name in file: encoder.layers.2.norm2.bias
Param name in file: encoder.layers.3.self_attn.in_proj_weight
Param name in file: encoder.layers.3.self_attn.in_proj_bias
Param name in file: encoder.layers.3.self_attn.out_proj.weight
Param name in file: encoder.layers.3.self_attn.out_proj.bias
Param name in file: encoder.layers.3.linear1.weight
Param name in file: encoder.layers.3.linear1.bias
Param name in file: encoder.layers.3.linear2.weight
Param name in file: encoder.layers.3.linear2.bias
Param name in file: encoder.layers.3.norm1.weight
Param name in file: encoder.layers.3.norm1.bias
Param name in file: encoder.layers.3.norm2.weight
Param name in file: encoder.layers.3.norm2.bias
Param name in file: pos_embed.row_embed.weight
Param name in file: pos_embed.col_embed.weight
Param name in file: decoder.layers.0.self_attn.in_proj_weight
Param name in file: decoder.layers.0.self_attn.in_proj_bias
Param name in file: decoder.layers.0.self_attn.out_proj.weight
Param name in file: decoder.layers.0.self_attn.out_proj.bias
Param name in file: decoder.layers.0.multihead_attn.in_proj_weight
Param name in file: decoder.layers.0.multihead_attn.in_proj_bias
Param name in file: decoder.layers.0.multihead_attn.out_proj.weight
Param name in file: decoder.layers.0.multihead_attn.out_proj.bias
Param name in file: decoder.layers.0.linear1.weight
Param name in file: decoder.layers.0.linear1.bias
Param name in file: decoder.layers.0.linear2.weight
Param name in file: decoder.layers.0.linear2.bias
Param name in file: decoder.layers.0.norm1.weight
Param name in file: decoder.layers.0.norm1.bias
Param name in file: decoder.layers.0.norm2.weight
Param name in file: decoder.layers.0.norm2.bias
Param name in file: decoder.layers.0.norm3.weight
Param name in file: decoder.layers.0.norm3.bias
Param name in file: decoder.layers.1.self_attn.in_proj_weight
Param name in file: decoder.layers.1.self_attn.in_proj_bias
Param name in file: decoder.layers.1.self_attn.out_proj.weight
Param name in file: decoder.layers.1.self_attn.out_proj.bias
Param name in file: decoder.layers.1.multihead_attn.in_proj_weight
Param name in file: decoder.layers.1.multihead_attn.in_proj_bias
Param name in file: decoder.layers.1.multihead_attn.out_proj.weight
Param name in file: decoder.layers.1.multihead_attn.out_proj.bias
Param name in file: decoder.layers.1.linear1.weight
Param name in file: decoder.layers.1.linear1.bias
Param name in file: decoder.layers.1.linear2.weight
Param name in file: decoder.layers.1.linear2.bias
Param name in file: decoder.layers.1.norm1.weight
Param name in file: decoder.layers.1.norm1.bias
Param name in file: decoder.layers.1.norm2.weight
Param name in file: decoder.layers.1.norm2.bias
Param name in file: decoder.layers.1.norm3.weight
Param name in file: decoder.layers.1.norm3.bias
Param name in file: decoder.layers.2.self_attn.in_proj_weight
Param name in file: decoder.layers.2.self_attn.in_proj_bias
Param name in file: decoder.layers.2.self_attn.out_proj.weight
Param name in file: decoder.layers.2.self_attn.out_proj.bias
Param name in file: decoder.layers.2.multihead_attn.in_proj_weight
Param name in file: decoder.layers.2.multihead_attn.in_proj_bias
Param name in file: decoder.layers.2.multihead_attn.out_proj.weight
Param name in file: decoder.layers.2.multihead_attn.out_proj.bias
Param name in file: decoder.layers.2.linear1.weight
Param name in file: decoder.layers.2.linear1.bias
Param name in file: decoder.layers.2.linear2.weight
Param name in file: decoder.layers.2.linear2.bias
Param name in file: decoder.layers.2.norm1.weight
Param name in file: decoder.layers.2.norm1.bias
Param name in file: decoder.layers.2.norm2.weight
Param name in file: decoder.layers.2.norm2.bias
Param name in file: decoder.layers.2.norm3.weight
Param name in file: decoder.layers.2.norm3.bias
Param name in file: decoder.layers.3.self_attn.in_proj_weight
Param name in file: decoder.layers.3.self_attn.in_proj_bias
Param name in file: decoder.layers.3.self_attn.out_proj.weight
Param name in file: decoder.layers.3.self_attn.out_proj.bias
Param name in file: decoder.layers.3.multihead_attn.in_proj_weight
Param name in file: decoder.layers.3.multihead_attn.in_proj_bias
Param name in file: decoder.layers.3.multihead_attn.out_proj.weight
Param name in file: decoder.layers.3.multihead_attn.out_proj.bias
Param name in file: decoder.layers.3.linear1.weight
Param name in file: decoder.layers.3.linear1.bias
Param name in file: decoder.layers.3.linear2.weight
Param name in file: decoder.layers.3.linear2.bias
Param name in file: decoder.layers.3.norm1.weight
Param name in file: decoder.layers.3.norm1.bias
Param name in file: decoder.layers.3.norm2.weight
Param name in file: decoder.layers.3.norm2.bias
Param name in file: decoder.layers.3.norm3.weight
Param name in file: decoder.layers.3.norm3.bias
Param name in file: decoder.norm.weight
Param name in file: decoder.norm.bias
Param name in file: input_proj.weight
Param name in file: input_proj.bias
Param name in file: output_proj_list.0.weight
Param name in file: output_proj_list.0.bias
Param name in file: output_proj_list.1.weight
Param name in file: output_proj_list.1.bias
Param name in file: output_proj_list.2.weight
Param name in file: output_proj_list.2.bias
Param name in file: output_proj_list.3.weight
Param name in file: output_proj_list.3.bias
Param name in file: output_proj_list.4.weight
Param name in file: output_proj_list.4.bias
Param name in file: output_proj_list.5.weight
Param name in file: output_proj_list.5.bias
Param name in file: output_proj_list.6.weight
Param name in file: output_proj_list.6.bias
Param name in file: output_proj_list.7.weight
Param name in file: output_proj_list.7.bias
Param name in file: output_proj_list.8.weight
Param name in file: output_proj_list.8.bias
Param name in file: output_proj_list.9.weight
Param name in file: output_proj_list.9.bias
Param name in file: output_proj_list.10.weight
Param name in file: output_proj_list.10.bias
Param name in file: output_proj_list.11.weight
Param name in file: output_proj_list.11.bias
Param name in file: output_proj_list.12.weight
Param name in file: output_proj_list.12.bias
Param name in file: output_proj_list.13.weight
Param name in file: output_proj_list.13.bias
Param name in file: output_proj_list.14.weight
Param name in file: output_proj_list.14.bias

Comparison of model layers and parameter file keys:
